raceId,driverId,stop,lap,constructorId,grid,laps,position,circuitId,podium
870,817,3,47,5,18,68,15,11,0
870,818,4,64,5,16,68,16,11,0
870,819,2,39,206,21,67,20,11,0
871,3,2,36,131,23,44,11,13,0
871,5,2,27,207,18,43,17,13,0
871,8,2,28,208,3,44,3,13,1
871,10,2,25,206,20,43,15,13,0
871,13,2,27,6,14,44,5,13,0
871,17,2,27,9,12,44,6,13,0
871,18,1,20,1,1,44,1,13,1
871,20,1,21,9,10,44,2,13,1
871,30,2,35,131,13,44,7,13,0
871,37,3,27,164,21,43,18,13,0
871,155,3,24,15,2,44,13,13,0
871,807,2,27,10,11,44,4,13,0
871,808,2,26,207,19,43,14,13,0
871,811,2,39,3,17,44,12,13,0
871,814,2,26,10,9,44,10,13,0
871,817,2,28,5,16,44,9,13,0
871,818,2,29,5,15,44,8,13,0
871,819,1,18,206,22,43,16,13,0
872,1,1,23,1,1,53,1,14,1
872,3,2,38,131,6,53,7,14,0
872,4,1,20,6,10,53,3,14,1
872,5,2,39,207,17,52,14,14,0
872,8,1,17,208,7,53,5,14,0
872,10,2,32,206,19,52,17,14,0
872,13,1,19,6,3,53,4,14,0
872,17,1,21,9,11,51,20,14,0
872,20,2,34,9,5,47,22,14,0
872,30,2,37,131,4,53,6,14,0
872,37,1,22,164,23,52,18,14,0
872,39,1,23,164,21,52,19,14,0
872,155,1,20,15,8,53,9,14,0
872,807,1,27,10,24,50,21,14,0
872,808,2,40,207,18,52,15,14,0
872,811,1,24,3,13,53,10,14,0
872,813,2,35,3,22,53,11,14,0
872,814,1,21,10,9,53,8,14,0
872,815,1,29,15,12,53,2,14,1
872,816,1,27,208,15,53,13,14,0
872,817,1,24,5,14,53,12,14,0
872,819,2,35,206,20,52,16,14,0
873,3,2,33,131,10,59,5,15,0
873,4,2,29,6,5,59,3,15,1
873,5,3,45,207,19,59,15,15,0
873,8,2,32,208,12,59,6,15,0
873,10,2,25,206,20,59,12,15,0
873,13,3,33,6,13,59,8,15,0
873,17,3,40,9,7,59,11,15,0
873,18,2,33,1,4,59,2,15,1
873,20,2,33,9,3,59,1,15,1
873,37,3,40,164,24,58,17,15,0
873,154,2,33,208,8,59,7,15,0
873,155,3,50,15,17,59,13,15,0
873,807,3,50,10,11,59,14,15,0
873,808,4,40,207,18,57,19,15,0
873,811,3,33,3,22,57,18,15,0
873,814,2,33,10,6,59,4,15,0
873,815,2,40,15,14,59,10,15,0
873,817,2,31,5,15,59,9,15,0
873,819,2,32,206,21,59,16,15,0
874,1,2,31,1,9,53,5,22,0
874,5,2,41,207,17,52,15,22,0
874,8,2,30,208,7,53,6,22,0
874,10,2,40,206,18,52,16,22,0
874,13,2,36,6,10,53,2,22,1
874,17,2,26,9,2,53,9,22,0
874,18,2,35,1,8,53,4,22,0
874,20,2,37,9,1,53,1,22,1
874,30,2,36,131,23,53,11,22,0
874,37,2,36,164,20,52,18,22,0
874,154,3,22,208,4,51,19,22,0
874,155,2,31,15,3,53,3,22,1
874,807,2,31,10,15,53,7,22,0
874,808,3,48,207,22,52,17,22,0
874,811,4,34,3,16,53,14,22,0
874,813,2,33,3,12,53,8,22,0
874,814,2,32,10,11,53,12,22,0
874,817,2,34,5,14,53,10,22,0
874,818,2,35,5,19,53,13,22,0
875,1,3,42,1,3,55,10,35,0
875,4,2,34,6,4,55,3,35,1
875,5,2,33,207,19,54,17,35,0
875,8,2,35,208,5,55,5,35,0
875,10,2,31,206,20,54,18,35,0
875,13,2,35,6,6,55,4,35,0
875,17,2,32,9,1,55,2,35,1
875,20,2,35,9,2,55,1,35,1
875,30,2,32,131,10,55,13,35,0
875,39,1,18,164,23,53,20,35,0
875,154,2,31,208,7,55,7,35,0
875,807,2,32,10,8,55,6,35,0
875,808,2,32,207,18,54,16,35,0
875,811,2,32,3,17,55,15,35,0
875,813,1,21,3,15,55,14,35,0
875,814,2,28,10,14,55,12,35,0
875,815,2,33,15,12,55,11,35,0
875,817,2,34,5,21,55,9,35,0
875,818,2,38,5,16,55,8,35,0
875,819,2,34,206,24,53,19,35,0
876,1,1,32,1,3,60,4,68,0
876,3,1,27,131,10,60,11,68,0
876,4,1,29,6,5,60,2,68,1
876,5,1,32,207,20,59,18,68,0
876,8,1,27,208,7,60,7,68,0
876,10,1,31,206,21,58,20,68,0
876,13,1,28,6,6,60,6,68,0
876,17,1,30,9,2,60,3,68,1
876,18,1,25,1,4,60,5,68,0
876,20,1,33,9,1,60,1,68,1
876,30,2,33,131,14,55,22,68,0
876,39,1,26,164,23,58,21,68,0
876,154,1,36,208,11,60,9,68,0
876,155,1,36,15,17,60,14,68,0
876,807,1,28,10,12,60,8,68,0
876,808,1,31,207,19,59,17,68,0
876,811,1,26,3,13,60,10,68,0
876,813,2,30,3,9,59,16,68,0
876,814,1,28,10,16,60,12,68,0
876,817,1,27,5,15,60,13,68,0
876,818,2,33,5,18,59,15,68,0
876,819,1,28,206,24,59,19,68,0
877,4,1,28,6,6,55,2,24,1
877,5,1,28,207,18,55,13,24,0
877,8,1,31,208,4,55,1,24,1
877,10,1,27,206,21,55,14,24,0
877,13,1,26,6,8,55,7,24,0
877,18,1,29,1,5,55,4,24,0
877,20,2,37,9,24,55,3,24,1
877,30,2,41,131,13,55,11,24,0
877,37,1,28,164,22,55,17,24,0
877,155,1,25,15,15,55,6,24,0
877,808,1,27,207,20,55,16,24,0
877,811,1,32,3,14,55,8,24,0
877,813,1,29,3,3,55,5,24,0
877,814,3,39,10,12,55,9,24,0
877,815,3,44,15,11,55,15,24,0
877,817,2,38,5,16,55,10,24,0
877,818,2,33,5,17,55,12,24,0
878,1,1,20,1,2,56,1,69,1
878,3,1,34,131,17,56,13,69,0
878,4,1,20,6,7,56,3,69,1
878,5,1,21,207,22,55,18,69,0
878,8,1,24,208,4,56,6,69,0
878,10,1,21,206,19,55,19,69,0
878,13,1,26,6,11,56,4,69,0
878,18,1,35,1,12,56,5,69,0
878,20,1,21,9,1,56,2,69,1
878,30,2,39,131,5,55,16,69,0
878,37,1,24,164,23,54,21,69,0
878,39,1,25,164,24,54,22,69,0
878,154,1,9,208,8,56,7,69,0
878,155,1,13,15,16,55,14,69,0
878,807,1,17,10,6,56,8,69,0
878,808,1,23,207,21,55,17,69,0
878,811,1,20,3,10,56,10,69,0
878,813,1,21,3,9,56,9,69,0
878,814,2,30,10,13,55,15,69,0
878,815,1,22,15,15,56,11,69,0
878,817,1,30,5,18,56,12,69,0
878,819,1,26,206,20,54,20,69,0
879,3,4,50,131,9,70,15,18,0
879,4,3,56,6,7,71,2,18,1
879,5,5,59,207,20,70,14,18,0
879,8,3,53,208,8,70,10,18,0
879,10,4,56,206,21,70,16,18,0
879,13,3,55,6,5,71,3,18,1
879,17,3,55,9,3,71,4,18,0
879,18,2,57,1,2,71,1,18,1
879,20,4,54,9,4,71,6,18,0
879,30,4,54,131,13,71,7,18,0
879,37,4,55,164,24,69,17,18,0
879,39,4,55,164,23,69,18,18,0
879,155,3,54,15,14,71,9,18,0
879,807,3,58,10,6,71,5,18,0
879,808,3,54,207,19,70,11,18,0
879,814,3,57,10,10,68,19,18,0
879,817,5,61,5,15,70,13,18,0
879,818,4,56,5,17,71,8,18,0
879,819,3,55,206,22,70,12,18,0
880,1,3,42,131,3,58,5,1,0
880,4,3,39,6,5,58,2,1,1
880,8,2,34,208,7,58,1,1,1
880,13,3,36,6,4,58,4,1,0
880,16,2,46,10,12,58,7,1,0
880,17,3,38,9,2,58,6,1,0
880,18,3,37,1,10,58,9,1,0
880,20,3,37,9,1,58,3,1,1
880,154,3,37,208,8,58,10,1,0
880,814,2,33,10,9,58,8,1,0
880,815,3,41,1,15,58,11,1,0
880,818,3,44,5,13,58,12,1,0
880,819,2,33,207,22,56,16,1,0
880,820,3,34,206,20,56,17,1,0
880,821,2,27,15,18,57,13,1,0
880,822,3,40,3,16,57,14,1,0
880,823,3,34,207,21,56,18,1,0
880,824,3,50,206,19,57,15,1,0
881,1,4,41,131,4,56,3,2,1
881,3,4,42,131,6,56,4,2,0
881,8,3,34,208,10,56,7,2,0
881,13,4,47,6,2,56,5,2,0
881,17,4,43,9,5,56,2,2,1
881,18,3,35,1,7,53,17,2,0
881,20,4,42,9,1,56,1,2,1
881,154,3,35,208,11,56,6,2,0
881,807,4,44,15,12,56,8,2,0
881,815,4,54,1,9,56,9,2,0
881,817,3,33,5,13,51,18,2,0
881,818,3,43,5,17,56,10,2,0
881,819,4,43,207,20,55,14,2,0
881,820,4,41,206,21,54,16,2,0
881,821,4,51,15,14,55,12,2,0
881,822,3,40,3,18,56,11,2,0
881,823,4,42,207,22,55,15,2,0
881,824,4,43,206,19,55,13,2,0
882,1,3,37,131,1,56,3,17,1
882,4,3,41,6,3,56,1,17,1
882,8,3,34,208,2,56,2,17,1
882,13,3,36,6,5,56,6,17,0
882,18,2,49,1,8,56,5,17,0
882,20,3,51,9,9,56,4,17,0
882,154,3,37,208,6,56,9,17,0
882,807,3,36,15,10,56,10,17,0
882,813,3,39,3,14,56,14,17,0
882,814,3,53,10,11,56,8,17,0
882,815,2,31,1,12,56,11,17,0
882,817,3,38,5,7,56,7,17,0
882,818,3,43,5,15,56,12,17,0
882,819,3,33,207,20,55,16,17,0
882,820,3,33,206,19,55,17,17,0
882,822,3,51,3,16,56,13,17,0
882,823,3,37,207,21,55,18,17,0
882,824,3,32,206,18,55,15,17,0
883,1,3,38,131,9,57,5,3,0
883,3,4,44,131,1,57,9,3,0
883,4,4,39,6,3,57,8,3,0
883,8,2,34,208,8,57,2,3,1
883,13,4,36,6,4,57,15,3,0
883,16,3,42,10,6,57,13,3,0
883,17,3,37,9,7,57,7,3,0
883,18,4,46,1,10,57,10,3,0
883,20,3,42,9,2,57,1,3,1
883,154,3,42,208,11,57,3,3,1
883,807,3,41,15,14,57,12,3,0
883,813,3,39,3,17,57,11,3,0
883,814,2,36,10,5,57,4,3,0
883,815,3,39,1,12,57,6,3,0
883,817,3,41,5,13,56,16,3,0
883,819,3,35,207,18,56,17,3,0
883,820,4,46,206,21,56,20,3,0
883,821,4,43,15,22,56,18,3,0
883,822,3,47,3,15,57,14,3,0
883,823,5,47,207,20,55,21,3,0
883,824,4,48,206,19,56,19,3,0
884,1,4,50,131,2,65,12,4,0
884,3,3,47,131,1,66,6,4,0
884,4,4,49,6,5,66,1,4,1
884,8,3,45,208,4,66,2,4,1
884,13,4,51,6,9,66,3,4,1
884,16,4,49,10,13,65,13,4,0
884,17,4,50,9,7,66,5,4,0
884,18,3,46,1,14,66,8,4,0
884,20,4,51,9,3,66,4,4,0
884,807,6,53,15,15,65,15,4,0
884,813,5,53,3,17,65,14,4,0
884,814,4,53,10,10,66,7,4,0
884,815,4,50,1,8,66,9,4,0
884,817,4,51,5,11,65,10,4,0
884,818,4,37,5,12,52,20,4,0
884,819,3,41,207,22,65,17,4,0
884,820,3,47,206,21,64,19,4,0
884,821,4,54,15,19,65,11,4,0
884,822,3,43,3,16,65,16,4,0
884,823,2,20,207,18,21,21,4,0
884,824,4,46,206,20,64,18,4,0
885,1,1,31,131,2,78,4,6,0
885,3,1,31,131,1,78,1,6,1
885,4,1,28,6,6,78,7,6,0
885,8,2,70,208,5,78,10,6,0
885,16,1,30,10,8,78,5,6,0
885,17,1,25,9,4,78,3,6,1
885,18,1,26,1,9,78,6,6,0
885,20,1,30,9,3,78,2,6,1
885,807,1,27,15,11,78,11,6,0
885,814,1,9,10,17,78,9,6,0
885,815,1,29,1,7,72,16,6,0
885,818,1,29,5,10,78,8,6,0
885,820,3,63,206,22,78,14,6,0
885,821,2,63,15,19,78,13,6,0
885,822,1,30,3,14,78,12,6,0
885,823,3,35,207,15,78,15,6,0
886,1,2,48,131,2,70,3,7,1
886,3,3,57,131,4,70,5,7,0
886,4,2,47,6,6,70,2,7,1
886,8,1,22,208,10,69,9,7,0
886,13,2,41,6,16,69,8,7,0
886,16,3,61,10,8,69,10,7,0
886,17,2,46,9,5,70,4,7,0
886,18,1,27,1,14,69,12,7,0
886,20,2,49,9,1,70,1,7,1
886,154,2,53,208,22,69,13,7,0
886,813,3,49,3,13,68,16,7,0
886,814,1,56,10,17,69,7,7,0
886,815,2,43,1,12,69,11,7,0
886,817,2,39,5,11,68,15,7,0
886,818,2,57,5,7,69,6,7,0
886,819,2,36,207,18,67,18,7,0
886,820,1,38,206,20,67,19,7,0
886,821,2,63,15,15,63,20,7,0
886,822,2,40,3,3,69,14,7,0
886,824,1,41,206,19,68,17,7,0
887,1,2,36,131,1,52,4,9,0
887,3,3,42,131,2,52,1,9,1
887,4,3,41,6,9,52,3,9,1
887,8,2,29,208,8,52,5,9,0
887,13,4,42,6,11,52,6,9,0
887,16,2,33,10,6,52,7,9,0
887,17,3,42,9,4,52,2,9,1
887,18,2,32,1,10,52,13,9,0
887,154,3,42,208,7,51,19,9,0
887,807,3,37,15,14,52,10,9,0
887,813,2,37,3,15,52,11,9,0
887,814,3,42,10,21,52,9,9,0
887,815,2,33,1,13,46,20,9,0
887,817,2,32,5,5,52,8,9,0
887,819,2,34,207,18,52,15,9,0
887,820,2,32,206,20,52,17,9,0
887,821,4,40,15,17,52,14,9,0
887,822,2,38,3,16,52,12,9,0
887,823,3,40,207,22,52,18,9,0
887,824,2,33,206,19,52,16,9,0
888,1,3,45,131,1,60,5,20,0
888,3,3,48,131,11,60,9,20,0
888,4,3,49,6,8,60,4,20,0
888,8,3,49,208,4,60,2,20,1
888,16,3,43,10,15,60,13,20,0
888,17,3,38,9,3,60,7,20,0
888,18,2,47,1,9,60,6,20,0
888,20,3,41,9,2,60,1,20,1
888,154,3,40,208,5,60,3,20,1
888,807,3,49,15,10,60,10,20,0
888,813,2,50,3,18,60,15,20,0
888,814,2,24,10,12,60,11,20,0
888,815,2,24,1,13,60,8,20,0
888,817,3,40,5,6,60,12,20,0
888,819,3,34,207,22,59,17,20,0
888,820,4,37,206,21,59,19,20,0
888,821,3,41,15,14,60,14,20,0
888,822,2,54,3,17,59,16,20,0
888,823,3,38,207,20,59,18,20,0
890,1,3,50,131,1,70,1,11,1
890,3,3,48,131,4,64,19,11,0
890,4,3,48,6,5,70,5,11,0
890,8,2,42,208,6,70,2,11,1
890,13,3,48,6,7,70,8,11,0
890,17,3,59,9,10,70,4,11,0
890,18,2,37,1,13,70,7,11,0
890,20,3,55,9,2,70,3,11,1
890,154,4,47,208,3,70,6,11,0
890,807,3,40,15,12,69,11,11,0
890,813,3,51,3,15,69,10,11,0
890,814,3,48,10,18,66,18,11,0
890,815,2,38,1,9,69,9,11,0
890,817,2,38,5,8,69,13,11,0
890,818,3,50,5,14,69,12,11,0
890,819,2,38,207,19,68,15,11,0
890,820,3,50,206,22,67,17,11,0
890,823,3,44,207,20,68,14,11,0
890,824,3,46,206,21,67,16,11,0
891,1,2,26,131,1,44,3,13,1
891,3,2,25,131,4,44,4,13,0
891,4,2,28,6,9,44,2,13,1
891,13,2,26,6,10,44,7,13,0
891,16,2,26,10,12,44,9,13,0
891,17,2,29,9,3,44,5,13,0
891,18,2,34,1,6,44,6,13,0
891,20,2,30,9,2,44,1,13,1
891,154,1,22,208,7,44,8,13,0
891,807,2,24,15,11,44,13,13,0
891,813,3,38,3,17,43,17,13,0
891,815,2,18,1,13,44,11,13,0
891,817,2,33,5,19,44,10,13,0
891,818,2,24,5,18,44,12,13,0
891,820,3,32,206,16,42,19,13,0
891,821,3,41,15,21,44,14,13,0
891,822,2,28,3,20,44,15,13,0
891,823,2,29,207,14,43,16,13,0
891,824,2,28,206,15,43,18,13,0
892,1,2,38,131,12,53,9,14,0
892,3,1,26,131,6,53,6,14,0
892,4,1,27,6,5,53,2,14,1
892,8,2,30,208,11,53,11,14,0
892,13,1,24,6,4,53,4,14,0
892,16,1,24,10,17,52,16,14,0
892,17,1,23,9,2,53,3,14,1
892,18,1,21,1,9,53,10,14,0
892,20,1,23,9,1,53,1,14,1
892,154,1,20,208,13,53,8,14,0
892,807,1,24,15,3,53,5,14,0
892,813,1,24,3,14,53,14,14,0
892,815,1,22,1,8,53,12,14,0
892,817,1,22,5,7,53,7,14,0
892,819,2,38,207,20,52,17,14,0
892,820,1,23,206,22,52,20,14,0
892,821,1,27,15,16,53,13,14,0
892,822,1,25,3,18,53,15,14,0
892,823,2,39,207,19,52,18,14,0
892,824,1,22,206,21,52,19,14,0
893,1,2,43,131,5,61,5,15,0
893,3,2,41,131,2,61,4,15,0
893,4,2,25,6,7,61,2,15,1
893,8,2,25,208,13,61,3,15,1
893,13,3,42,6,6,61,6,15,0
893,16,3,40,10,15,61,10,15,0
893,17,2,40,9,4,60,15,15,0
893,18,2,25,1,8,61,7,15,0
893,20,2,44,9,1,61,1,15,1
893,807,2,25,15,11,61,9,15,0
893,813,3,41,3,18,61,11,15,0
893,814,2,42,10,17,54,20,15,0
893,815,2,25,1,14,61,8,15,0
893,818,3,39,5,12,61,14,15,0
893,819,3,54,207,19,60,19,15,0
893,820,3,41,206,22,60,17,15,0
893,821,2,25,15,10,61,12,15,0
893,822,3,42,3,16,61,13,15,0
893,823,3,42,207,20,60,16,15,0
893,824,4,40,206,21,60,18,15,0
894,1,2,29,131,2,55,5,35,0
894,3,2,28,131,4,55,7,35,0
894,4,2,28,6,5,55,6,35,0
894,8,2,25,208,9,55,2,35,1
894,13,2,29,6,6,55,9,35,0
894,16,4,41,10,14,50,20,35,0
894,18,2,22,1,11,55,8,35,0
894,20,2,31,9,1,55,1,35,1
894,154,2,31,208,3,55,3,35,1
894,807,2,26,15,7,55,4,35,0
894,813,2,23,3,18,55,13,35,0
894,815,2,31,1,10,55,10,35,0
894,817,2,31,5,12,52,19,35,0
894,818,3,38,5,16,53,18,35,0
894,819,2,30,207,19,55,14,35,0
894,820,2,30,206,21,55,17,35,0
894,821,2,31,15,8,55,11,35,0
894,822,2,28,3,17,55,12,35,0
894,823,3,30,207,20,55,15,35,0
894,824,2,30,206,22,55,16,35,0
895,3,4,39,131,6,53,8,22,0
895,4,2,30,6,8,53,4,22,0
895,8,2,31,208,9,53,5,22,0
895,13,3,34,6,5,53,10,22,0
895,16,2,27,10,22,52,14,22,0
895,17,3,42,9,1,53,2,22,1
895,18,3,40,1,10,53,9,22,0
895,20,2,37,9,2,53,1,22,1
895,154,2,29,208,4,53,3,22,1
895,807,2,29,15,7,53,6,22,0
895,813,2,28,3,15,52,16,22,0
895,814,2,26,10,12,53,11,22,0
895,815,3,42,1,11,52,15,22,0
895,817,3,44,5,16,52,13,22,0
895,818,3,38,5,17,52,12,22,0
895,819,3,35,207,20,52,18,22,0
895,820,2,29,206,18,52,19,22,0
895,821,2,30,15,14,53,7,22,0
895,822,2,27,3,13,52,17,22,0
896,1,2,30,131,3,60,6,68,0
896,3,2,27,131,2,60,2,68,1
896,4,3,36,6,8,60,11,68,0
896,8,2,58,208,6,60,7,68,0
896,13,2,30,6,5,60,4,68,0
896,16,1,41,10,13,60,9,68,0
896,18,3,32,1,10,59,14,68,0
896,20,2,31,9,1,60,1,68,1
896,154,1,13,208,17,60,3,68,1
896,807,3,53,15,7,54,19,68,0
896,813,2,38,3,18,60,12,68,0
896,814,2,30,10,12,60,8,68,0
896,815,2,33,1,9,60,5,68,0
896,817,2,38,5,11,60,10,68,0
896,818,2,26,5,14,59,13,68,0
896,820,2,52,206,22,58,17,68,0
896,821,3,47,15,16,59,15,68,0
896,822,2,49,3,15,59,16,68,0
896,824,2,33,206,19,58,18,68,0
897,1,2,29,131,4,55,7,24,0
897,3,2,33,131,3,55,3,24,1
897,4,2,44,6,10,55,5,24,0
897,13,2,38,6,7,55,8,24,0
897,16,1,28,10,17,55,10,24,0
897,17,2,33,9,1,55,2,24,1
897,18,2,11,1,12,55,12,24,0
897,20,2,37,9,2,55,1,24,1
897,154,2,37,208,6,55,4,24,0
897,807,3,34,15,5,54,14,24,0
897,813,2,25,3,14,55,11,24,0
897,814,1,20,10,11,55,6,24,0
897,815,2,27,1,8,55,9,24,0
897,817,2,28,5,9,54,16,24,0
897,818,2,51,5,13,54,17,24,0
897,819,2,32,207,19,54,19,24,0
897,820,2,32,206,20,53,21,24,0
897,821,2,30,15,16,55,13,24,0
897,822,2,45,3,15,54,15,24,0
897,823,2,33,207,18,54,18,24,0
897,824,2,31,206,21,53,20,24,0
898,1,1,25,131,5,56,4,69,0
898,3,1,22,131,12,56,9,69,0
898,4,1,26,6,6,56,5,69,0
898,5,2,31,208,8,56,15,69,0
898,13,2,38,6,13,56,13,69,0
898,17,1,28,9,2,56,3,69,1
898,18,1,20,1,15,56,10,69,0
898,20,1,27,9,1,56,1,69,1
898,154,1,29,208,3,56,2,69,1
898,807,1,27,15,4,56,6,69,0
898,813,1,8,3,17,55,17,69,0
898,814,2,49,10,11,56,16,69,0
898,815,1,22,1,7,56,7,69,0
898,817,1,22,5,10,56,11,69,0
898,818,1,27,5,14,56,12,69,0
898,819,2,50,207,22,55,20,69,0
898,820,2,26,206,21,54,21,69,0
898,821,2,36,15,20,56,14,69,0
898,822,1,23,3,9,56,8,69,0
898,823,1,21,207,18,55,19,69,0
898,824,1,21,206,19,55,18,69,0
899,1,3,52,131,5,71,9,18,0
899,3,2,44,131,2,71,5,18,0
899,4,2,47,6,3,71,3,18,1
899,5,2,34,208,11,70,14,18,0
899,13,3,43,6,9,71,7,18,0
899,16,3,54,10,15,70,13,18,0
899,17,2,47,9,4,71,2,18,1
899,18,2,43,1,14,71,4,18,0
899,20,2,47,9,1,71,1,18,1
899,807,2,46,15,10,71,8,18,0
899,813,2,43,3,16,70,16,18,0
899,814,2,47,10,12,70,11,18,0
899,815,2,44,1,19,71,6,18,0
899,817,2,42,5,7,70,10,18,0
899,818,3,46,5,8,70,15,18,0
899,820,3,66,206,22,69,19,18,0
899,821,2,47,15,17,70,12,18,0
899,823,3,52,207,20,69,18,18,0
899,824,2,47,206,21,69,17,18,0
900,3,2,38,131,3,57,1,1,1
900,4,2,35,6,5,57,4,1,0
900,8,2,36,6,11,57,7,1,0
900,16,1,35,15,13,56,11,1,0
900,18,2,32,1,10,57,3,1,1
900,807,2,33,10,7,57,6,1,0
900,815,3,32,10,16,57,10,1,0
900,818,2,33,5,6,57,8,1,0
900,820,2,41,206,17,55,13,1,0
900,821,2,30,15,20,56,12,1,0
900,822,2,36,3,15,57,5,1,0
900,825,2,37,1,4,57,2,1,1
900,826,2,36,5,8,57,9,1,0
901,1,3,51,131,1,56,1,2,1
901,3,3,50,131,3,56,2,2,1
901,4,3,42,6,4,56,4,2,0
901,8,3,34,6,6,55,12,2,0
901,13,3,42,3,13,56,7,2,0
901,18,3,39,1,10,56,6,2,0
901,20,3,49,9,2,56,3,2,1
901,154,3,40,208,15,55,11,2,0
901,155,2,31,207,20,55,13,2,0
901,807,2,34,10,7,56,5,2,0
901,820,3,41,206,21,54,15,2,0
901,822,3,44,3,18,56,8,2,0
901,825,3,39,1,8,55,9,2,0
901,826,3,34,5,11,55,10,2,0
901,828,3,38,207,22,54,14,2,0
902,1,2,41,131,2,57,1,3,1
902,3,2,41,131,1,57,2,3,1
902,4,3,41,6,9,57,9,3,0
902,8,3,41,6,5,57,10,3,0
902,13,3,38,3,7,57,7,3,0
902,18,2,35,1,6,55,17,3,0
902,20,2,34,9,10,57,6,3,0
902,154,3,37,208,16,57,12,3,0
902,155,2,35,207,18,57,15,3,0
902,807,2,35,10,11,57,5,3,0
902,813,4,47,208,17,57,14,3,0
902,815,2,34,10,4,57,3,3,1
