raceId,driverId,stop,lap,constructorId,grid,laps,position,circuitId,podium
902,817,2,35,9,13,57,4,3,0
902,820,3,40,206,21,57,13,3,0
902,822,3,40,3,3,57,8,3,0
902,824,5,40,206,19,56,16,3,0
902,826,3,39,5,12,57,11,3,0
903,1,2,38,131,1,54,1,17,1
903,3,2,37,131,4,54,2,17,1
903,4,2,33,6,5,54,3,17,1
903,8,2,31,6,11,54,8,17,0
903,13,2,31,3,6,53,15,17,0
903,18,2,28,1,12,53,11,17,0
903,20,2,34,9,3,54,5,17,0
903,155,3,40,207,18,53,18,17,0
903,807,2,31,10,8,54,6,17,0
903,813,2,32,208,22,53,14,17,0
903,815,2,30,10,16,54,9,17,0
903,817,2,37,9,2,54,4,17,0
903,818,2,32,5,9,53,12,17,0
903,820,3,48,206,21,52,19,17,0
903,821,3,40,15,17,53,16,17,0
903,822,2,31,3,7,54,7,17,0
903,824,2,28,206,19,53,17,17,0
903,825,2,31,1,15,53,13,17,0
903,826,2,31,5,13,53,10,17,0
903,828,3,42,207,20,52,20,17,0
904,1,2,43,131,1,66,1,4,1
904,3,2,45,131,2,66,2,4,1
904,4,3,53,6,7,66,6,4,0
904,8,2,43,6,6,65,7,4,0
904,13,3,46,3,9,65,13,4,0
904,16,2,35,15,16,65,17,4,0
904,18,2,36,1,8,65,11,4,0
904,20,3,52,9,15,66,4,4,0
904,154,2,34,208,5,65,8,4,0
904,807,2,36,10,10,65,10,4,0
904,813,2,37,208,22,65,15,4,0
904,815,2,37,10,11,65,9,4,0
904,817,2,45,9,3,66,3,4,1
904,820,3,42,206,17,64,19,4,0
904,821,3,52,15,13,65,16,4,0
904,822,2,45,3,4,66,5,4,0
904,824,2,41,206,18,64,18,4,0
904,825,2,41,1,14,65,12,4,0
904,826,3,53,5,12,65,14,4,0
904,828,2,40,207,19,64,20,4,0
905,1,1,26,131,2,78,2,6,1
905,3,1,26,131,1,78,1,6,1
905,4,1,26,6,5,78,4,6,0
905,8,3,73,6,6,77,12,6,0
905,13,1,45,3,16,77,7,6,0
905,18,1,25,1,12,77,6,6,0
905,154,2,23,208,14,77,8,6,0
905,155,2,62,207,20,75,13,6,0
905,807,1,26,10,11,77,5,6,0
905,817,1,26,9,3,78,3,6,1
905,820,3,66,206,19,75,14,6,0
905,824,1,25,206,21,77,9,6,0
905,825,1,26,1,8,77,10,6,0
905,828,2,51,207,22,77,11,6,0
906,3,2,44,131,1,70,2,7,1
906,4,2,44,6,7,70,6,7,0
906,8,2,39,6,10,70,10,7,0
906,13,2,48,3,5,69,12,7,0
906,16,2,40,15,16,69,13,7,0
906,18,2,38,1,9,70,4,7,0
906,20,2,36,9,3,70,3,7,1
906,807,1,41,10,11,70,5,7,0
906,815,1,34,10,13,69,11,7,0
906,817,2,37,9,6,70,1,7,1
906,818,2,39,5,8,70,8,7,0
906,821,3,32,15,22,64,14,7,0
906,822,2,35,3,4,70,7,7,0
906,825,2,45,1,12,70,9,7,0
907,1,2,39,131,9,71,2,70,1
907,3,2,40,131,3,71,1,70,1
907,4,2,47,6,4,71,5,70,0
907,8,2,44,6,8,71,10,70,0
907,13,2,43,3,1,71,4,70,0
907,16,2,43,15,16,70,13,70,0
907,18,2,58,1,11,71,11,70,0
907,154,2,27,208,22,70,14,70,0
907,155,1,14,207,19,69,16,70,0
907,807,2,39,10,10,71,9,70,0
907,813,2,56,208,13,70,12,70,0
907,815,2,55,10,15,71,6,70,0
907,817,2,43,9,5,71,8,70,0
907,820,1,37,206,21,69,17,70,0
907,821,3,45,15,17,69,19,70,0
907,822,2,41,3,2,71,3,70,1
907,824,1,40,206,18,69,15,70,0
907,825,2,40,1,6,71,7,70,0
907,828,2,43,207,20,69,18,70,0
908,1,2,41,131,6,52,1,9,1
908,4,1,25,6,16,52,6,9,0
908,16,1,23,15,13,51,13,9,0
908,18,1,28,1,3,52,4,9,0
908,20,2,33,9,2,52,5,9,0
908,154,1,30,208,11,51,12,9,0
908,155,2,29,207,22,50,15,9,0
908,807,1,29,10,4,52,8,9,0
908,813,1,26,208,20,49,17,9,0
908,815,1,26,10,7,51,11,9,0
908,817,1,15,9,8,52,3,9,1
908,818,1,27,5,10,51,10,9,0
908,820,3,29,206,17,50,16,9,0
908,822,1,31,3,14,52,2,9,1
908,824,1,29,206,12,51,14,9,0
908,825,1,27,1,5,52,7,9,0
908,826,2,35,5,9,52,9,9,0
909,1,3,50,131,20,67,3,10,1
909,3,2,41,131,1,67,1,10,1
909,4,3,55,6,7,67,5,10,0
909,8,3,53,6,12,66,11,10,0
909,18,3,61,1,11,67,8,10,0
909,20,3,45,9,6,67,4,10,0
909,155,3,48,207,19,65,16,10,0
909,807,2,39,10,9,67,7,10,0
909,813,2,38,208,18,66,12,10,0
909,815,3,52,10,10,66,10,10,0
909,817,3,46,9,5,67,6,10,0
909,818,3,49,5,13,66,13,10,0
909,820,3,47,206,21,65,17,10,0
909,821,3,50,15,16,66,14,10,0
909,822,2,40,3,2,67,2,10,1
909,824,2,45,206,17,66,15,10,0
909,825,3,53,1,4,66,9,10,0
909,828,3,41,207,22,65,18,10,0
910,1,2,39,131,22,70,3,11,1
910,3,3,56,131,1,70,4,11,0
910,4,2,38,6,5,70,2,11,1
910,8,2,41,6,16,70,6,11,0
910,13,3,45,3,6,70,5,11,0
910,16,2,39,15,11,70,11,11,0
910,18,3,37,1,7,70,10,11,0
910,20,2,33,9,2,70,7,11,0
910,813,3,43,208,20,70,13,11,0
910,817,3,54,9,4,70,1,11,1
910,818,2,34,5,8,70,9,11,0
910,820,2,45,206,18,69,16,11,0
910,822,3,59,3,3,70,8,11,0
910,824,3,42,206,15,69,15,11,0
910,825,2,39,1,21,70,12,11,0
910,826,2,30,5,10,69,14,11,0
911,3,3,34,131,1,44,2,13,1
911,4,2,25,6,4,44,7,13,0
911,8,2,21,6,8,44,4,13,0
911,13,3,35,3,9,44,13,13,0
911,16,3,34,15,14,44,14,13,0
911,18,2,29,1,10,44,6,13,0
911,20,3,34,9,3,44,5,13,0
911,807,2,30,10,18,44,10,13,0
911,815,2,22,10,13,44,8,13,0
911,817,2,27,9,5,44,1,13,1
911,818,2,29,5,12,44,11,13,0
911,820,2,29,206,19,43,16,13,0
911,821,2,30,15,20,44,15,13,0
911,822,2,28,3,6,44,3,13,1
911,824,2,23,206,16,39,18,13,0
911,825,2,23,1,7,44,12,13,0
911,826,2,24,5,11,44,9,13,0
911,828,2,24,207,22,43,17,13,0
912,1,1,25,131,1,53,1,14,1
912,3,1,24,131,2,53,2,14,1
912,8,1,20,6,11,53,9,14,0
912,13,1,23,3,4,53,3,14,1
912,16,1,24,15,14,52,15,14,0
912,18,1,22,1,6,53,8,14,0
912,20,1,18,9,8,53,6,14,0
912,154,1,20,208,17,52,16,14,0
912,155,1,22,207,18,52,17,14,0
912,807,1,19,10,13,53,12,14,0
912,813,1,21,208,16,52,14,14,0
912,815,1,19,10,10,53,7,14,0
912,817,1,26,9,9,53,5,14,0
912,818,1,24,5,12,53,13,14,0
912,821,3,49,15,15,51,19,14,0
912,822,1,24,3,3,53,4,14,0
912,824,1,27,206,19,52,18,14,0
912,825,1,21,1,5,53,10,14,0
912,826,1,30,5,21,53,11,14,0
912,828,1,30,207,22,51,20,14,0
913,1,3,52,131,1,60,1,15,1
913,4,3,31,6,5,60,4,15,0
913,8,3,31,6,7,60,8,15,0
913,13,2,22,3,6,60,5,15,0
913,20,2,25,9,4,60,2,15,1
913,154,3,30,208,16,60,13,15,0
913,807,3,31,10,13,60,9,15,0
913,813,4,31,208,18,60,12,15,0
913,815,4,44,10,15,60,7,15,0
913,817,2,27,9,3,60,3,15,1
913,818,3,44,5,12,60,6,15,0
913,820,3,41,206,21,59,17,15,0
913,822,2,23,3,8,60,11,15,0
913,824,3,45,206,19,60,16,15,0
913,825,3,46,1,9,60,10,15,0
913,826,3,43,5,10,60,14,15,0
913,828,2,30,207,22,60,15,15,0
914,1,3,35,131,2,44,1,22,1
914,3,3,33,131,1,44,2,22,1
914,8,5,43,6,10,43,12,22,0
914,13,3,37,3,4,44,7,22,0
914,16,4,32,15,14,40,21,22,0
914,18,4,42,1,8,44,5,22,0
914,20,3,29,9,9,44,3,22,1
914,154,5,43,208,16,43,15,22,0
914,155,5,39,207,19,43,19,22,0
914,807,4,43,10,13,44,8,22,0
914,813,4,40,208,22,43,16,22,0
914,815,4,43,10,11,43,10,22,0
914,817,3,36,9,6,44,4,22,0
914,818,3,19,5,20,44,9,22,0
914,820,3,23,206,21,43,18,22,0
914,821,3,34,15,15,43,13,22,0
914,822,3,38,3,3,44,6,22,0
914,824,3,24,206,18,41,20,22,0
914,825,5,40,1,7,43,14,22,0
914,826,4,39,5,12,43,11,22,0
914,828,4,39,207,17,43,17,22,0
915,1,1,27,131,1,53,1,71,1
915,3,1,1,131,2,53,2,71,1
915,4,1,25,6,7,53,6,71,0
915,8,1,26,6,8,53,9,71,0
915,13,2,27,3,18,53,11,71,0
915,16,1,12,15,14,52,16,71,0
915,18,1,22,1,4,53,4,71,0
915,20,1,30,9,10,53,8,71,0
915,154,1,20,208,15,52,17,71,0
915,807,1,24,10,17,53,12,71,0
915,813,1,21,208,21,52,18,71,0
915,815,1,25,10,12,53,10,71,0
915,817,1,11,9,6,53,7,71,0
915,818,1,23,5,9,53,13,71,0
915,821,1,39,15,13,52,15,71,0
915,822,1,26,3,3,53,3,71,1
915,825,1,26,1,11,53,5,71,0
915,826,2,37,5,5,52,14,71,0
915,828,2,43,207,16,51,19,71,0
916,1,2,33,131,2,56,1,69,1
916,3,2,34,131,1,56,2,69,1
916,4,2,43,6,6,56,6,69,0
916,8,3,52,6,8,55,13,69,0
916,13,2,32,3,4,56,4,69,0
916,18,2,28,1,12,55,12,69,0
916,20,4,48,9,18,56,7,69,0
916,154,2,29,208,16,55,11,69,0
916,813,2,35,208,10,56,9,69,0
916,817,2,31,9,5,56,3,69,1
916,818,2,29,5,14,56,10,69,0
916,821,3,40,15,15,55,14,69,0
916,822,2,30,3,3,56,5,69,0
916,825,2,27,1,7,56,8,69,0
916,826,3,51,5,17,55,15,69,0
917,1,3,51,131,2,71,2,18,1
917,3,3,50,131,1,71,1,18,1
917,4,3,52,6,8,71,6,18,0
917,8,2,35,6,10,71,7,18,0
917,13,3,50,3,3,71,3,18,1
917,16,3,49,15,13,70,16,18,0
917,18,3,50,1,5,71,4,18,0
917,20,3,48,9,6,71,5,18,0
917,154,3,59,208,14,63,17,18,0
917,807,3,60,10,12,71,8,18,0
917,813,3,45,208,16,70,12,18,0
917,815,3,47,10,18,70,15,18,0
917,818,3,46,5,15,70,13,18,0
917,821,3,48,15,11,70,14,18,0
917,822,3,42,3,4,70,10,18,0
917,825,3,47,1,7,71,9,18,0
917,826,3,59,5,17,70,11,18,0
918,1,2,31,131,2,55,1,24,1
918,3,2,34,131,1,54,14,24,0
918,4,2,27,6,8,55,9,24,0
918,8,2,26,6,7,55,10,24,0
918,13,2,43,3,4,55,2,24,1
918,16,3,37,15,13,54,16,24,0
918,18,2,28,1,6,55,5,24,0
918,20,2,46,9,19,55,8,24,0
918,154,3,21,208,18,54,13,24,0
918,807,2,37,10,12,55,6,24,0
918,815,2,41,10,11,55,7,24,0
918,817,2,47,9,20,55,4,24,0
918,818,3,44,5,10,55,12,24,0
918,821,2,28,15,14,54,15,24,0
918,822,2,35,3,3,55,3,24,1
918,825,2,29,1,9,55,11,24,0
918,829,2,37,207,17,54,17,24,0
926,1,1,25,131,1,58,1,1,1
926,3,1,26,131,2,58,2,1,1
926,13,1,21,3,3,58,4,1,0
926,18,1,27,1,16,56,11,1,0
926,20,1,24,6,4,58,3,1,1
926,807,2,44,10,13,57,7,1,0
926,815,1,38,10,14,57,10,1,0
926,817,1,23,9,6,57,6,1,0
926,828,3,43,15,15,57,8,1,0
926,831,1,25,15,10,58,5,1,0
926,832,1,24,5,7,57,9,1,0
927,1,3,38,131,1,56,2,2,1
927,3,3,41,131,3,56,3,2,1
927,8,3,34,6,11,56,4,2,0
927,13,3,38,3,7,56,6,2,0
927,20,2,37,6,2,56,1,2,1
927,154,3,34,208,10,55,11,2,0
927,807,3,44,10,13,55,14,2,0
927,815,2,35,10,14,55,13,2,0
927,817,3,34,9,4,55,10,2,0
927,822,3,40,3,8,56,5,2,0
927,826,3,39,9,5,55,9,2,0
927,830,3,40,5,6,56,7,2,0
927,831,4,43,15,16,55,12,2,0
927,832,2,32,5,15,55,8,2,0
927,833,3,42,209,19,53,15,2,0
928,1,2,33,131,1,56,1,17,1
928,3,2,31,131,2,56,2,17,1
928,4,2,35,1,18,55,12,17,0
928,8,2,34,6,6,56,4,17,0
928,13,2,34,3,4,56,5,17,0
928,18,2,32,1,17,55,14,17,0
928,20,2,30,6,3,56,3,17,1
928,154,2,32,208,8,56,7,17,0
928,815,3,41,10,15,55,11,17,0
928,817,2,36,9,7,56,9,17,0
928,822,2,35,3,5,56,6,17,0
928,828,2,30,15,10,55,10,17,0
928,829,2,38,209,19,54,15,17,0
928,830,2,32,5,13,52,17,17,0
928,831,2,31,15,9,56,8,17,0
928,832,2,39,5,14,55,13,17,0
928,833,2,40,209,20,54,16,17,0
929,1,2,33,131,1,57,1,3,1
929,3,2,34,131,3,57,3,3,1
929,4,2,35,1,14,56,11,3,0
929,8,2,40,6,4,57,2,3,1
929,13,2,24,3,6,56,10,3,0
929,20,3,36,6,2,57,5,3,0
929,154,2,31,208,10,57,7,3,0
929,807,3,38,10,8,56,13,3,0
929,813,3,41,208,16,56,15,3,0
929,815,2,37,10,11,56,8,3,0
929,817,2,35,9,7,57,6,3,0
929,822,2,33,3,5,57,4,3,0
929,826,2,34,9,17,56,9,3,0
929,828,3,37,15,13,56,14,3,0
929,829,2,33,209,18,55,16,3,0
929,831,3,41,15,12,56,12,3,0
929,833,2,34,209,19,54,17,3,0
930,1,3,51,131,2,66,2,4,1
930,3,2,45,131,1,66,1,4,1
930,8,2,41,6,7,66,5,4,0
930,13,3,47,3,9,66,6,4,0
930,18,3,44,1,14,65,16,4,0
930,20,2,40,6,3,66,3,4,1
930,154,2,40,208,11,65,8,4,0
930,807,3,49,10,17,65,15,4,0
930,815,2,36,10,18,65,13,4,0
930,817,2,42,9,10,65,7,4,0
930,822,2,42,3,4,66,4,4,0
930,826,2,38,9,8,65,10,4,0
930,828,2,45,15,16,65,14,4,0
930,829,3,47,209,19,63,17,4,0
930,830,2,37,5,6,65,11,4,0
930,831,2,39,15,15,65,12,4,0
930,832,2,42,5,5,65,9,4,0
930,833,3,49,209,20,62,18,4,0
931,1,2,65,131,1,78,3,6,1
931,3,1,37,131,2,78,1,6,1
931,8,1,37,6,6,78,6,6,0
931,13,3,62,3,12,77,15,6,0
931,18,2,64,1,10,78,8,6,0
931,20,1,36,6,3,78,2,6,1
931,154,1,17,208,15,78,12,6,0
931,807,2,31,10,11,78,11,6,0
931,815,2,64,10,7,78,7,6,0
931,817,2,65,9,4,78,5,6,0
931,822,2,56,3,16,78,14,6,0
931,826,1,28,9,5,78,4,6,0
931,828,3,69,15,17,78,13,6,0
931,829,1,33,209,18,76,17,6,0
931,831,2,64,15,14,78,9,6,0
931,832,1,12,5,0,78,10,6,0
931,833,1,35,209,19,76,16,6,0
932,1,1,29,131,1,70,1,7,1
932,3,1,30,131,2,70,2,7,1
932,8,2,40,6,3,70,4,7,0
932,13,1,37,3,15,70,6,7,0
932,20,2,35,6,18,70,5,7,0
932,154,1,27,208,5,69,10,7,0
932,807,1,28,10,7,69,8,7,0
932,813,1,17,208,6,70,7,7,0
932,815,1,24,10,10,69,11,7,0
932,817,1,23,9,9,69,13,7,0
932,822,1,28,3,4,70,3,7,1
932,826,1,27,9,8,69,9,7,0
932,828,1,28,15,12,69,14,7,0
932,829,1,34,209,17,66,17,7,0
932,830,1,39,5,19,69,15,7,0
932,831,1,26,15,14,68,16,7,0
932,832,1,27,5,11,69,12,7,0
933,1,1,35,131,1,71,2,70,1
933,3,1,33,131,2,71,1,70,1
933,13,1,34,3,4,71,3,70,1
933,20,1,36,6,3,71,4,70,0
933,807,1,25,10,5,71,6,70,0
933,813,1,37,208,10,70,7,70,0
933,815,1,38,10,13,70,9,70,0
933,817,1,50,9,18,70,10,70,0
933,822,1,26,3,6,71,5,70,0
933,826,2,45,9,15,70,12,70,0
933,828,3,45,15,11,69,13,70,0
933,830,1,26,5,7,70,8,70,0
933,831,1,24,15,8,70,11,70,0
933,833,1,34,209,16,68,14,70,0
934,1,2,43,131,1,52,1,9,1
934,3,2,44,131,2,52,2,9,1
934,4,3,37,1,17,51,10,9,0
934,8,3,47,6,5,51,8,9,0
934,13,2,44,3,3,52,4,9,0
934,20,2,43,6,6,52,3,9,1
934,807,2,44,10,9,52,7,9,0
934,815,2,44,10,11,51,9,9,0
934,822,2,44,3,4,52,5,9,0
934,826,2,44,9,7,52,6,9,0
934,828,4,42,15,15,51,11,9,0
934,829,2,45,209,19,49,13,9,0
934,833,2,44,209,20,49,12,9,0
936,1,6,54,131,1,69,6,11,0
936,3,5,64,131,2,69,8,11,0
936,4,5,45,1,15,69,5,11,0
936,13,5,54,3,8,69,12,11,0
936,18,4,45,1,16,69,9,11,0
936,20,4,46,6,3,69,1,11,1
936,154,5,45,208,10,69,7,11,0
936,813,6,58,208,14,69,14,11,0
936,817,5,64,9,4,69,3,11,1
936,822,5,49,3,6,69,13,11,0
936,826,5,46,9,7,69,2,11,1
936,828,5,45,15,17,69,10,11,0
936,829,5,54,209,20,65,16,11,0
936,830,5,56,5,9,69,4,11,0
936,831,5,45,15,18,69,11,11,0
936,833,5,44,209,19,67,15,11,0
937,1,2,30,131,1,43,1,13,1
937,3,2,31,131,2,43,2,13,1
937,4,3,32,1,20,42,13,13,0
937,8,2,21,6,16,43,7,13,0
937,13,2,21,3,6,43,6,13,0
937,18,3,35,1,19,42,14,13,0
937,20,1,14,6,8,42,12,13,0
937,154,2,21,208,9,43,3,13,1
937,815,2,20,10,4,43,5,13,0
937,822,3,21,3,3,43,9,13,0
937,826,2,27,9,12,43,4,13,0
937,828,2,28,15,13,43,10,13,0
937,829,2,30,209,15,42,16,13,0
937,830,3,32,5,18,43,8,13,0
937,831,2,27,15,14,43,11,13,0
937,833,2,29,209,17,42,15,13,0
938,1,1,26,131,1,53,1,14,1
938,3,1,18,131,4,50,17,14,0
938,4,2,46,1,16,47,18,14,0
938,8,1,28,6,2,53,5,14,0
938,13,1,19,3,5,53,3,14,1
938,18,1,25,1,15,52,14,14,0
938,20,1,25,6,3,53,2,14,1
938,807,1,18,10,9,52,7,14,0
938,815,1,23,10,7,53,6,14,0
938,817,1,30,9,19,52,8,14,0
938,822,1,22,3,6,53,4,14,0
938,826,1,27,9,18,52,10,14,0
938,828,1,20,15,12,52,9,14,0
938,829,1,26,209,13,51,15,14,0
938,830,3,33,5,20,52,12,14,0
938,831,2,24,15,17,52,13,14,0
938,832,2,30,5,17,52,11,14,0
938,833,1,27,209,14,51,16,14,0
939,3,2,37,131,6,61,4,15,0
939,8,2,37,6,3,61,3,15,1
939,20,2,37,6,1,61,1,15,1
939,154,2,26,208,10,59,13,15,0
939,813,3,54,208,18,61,12,15,0
939,815,2,34,10,13,61,7,15,0
939,817,2,37,9,2,61,2,15,1
939,822,2,37,3,7,61,5,15,0
939,826,2,33,9,4,61,6,15,0
939,828,3,36,15,17,61,11,15,0
939,829,2,37,209,19,59,15,15,0
939,830,2,36,5,8,61,8,15,0
939,831,2,34,15,16,61,10,15,0
939,832,3,37,5,14,61,9,15,0
939,834,2,36,209,20,59,14,15,0
940,1,2,31,131,2,53,1,22,1
940,3,2,29,131,1,53,2,22,1
940,4,2,28,1,12,52,11,22,0
940,8,2,28,6,6,53,4,22,0
940,13,3,34,3,5,51,17,22,0
940,18,2,27,1,14,52,16,22,0
940,20,2,30,6,4,53,3,22,1
940,154,2,33,208,8,53,7,22,0
940,807,3,42,10,13,53,6,22,0
940,813,2,36,208,11,53,8,22,0
940,815,3,36,10,9,52,12,22,0
940,817,2,24,9,7,52,15,22,0
940,822,2,29,3,3,53,5,22,0
940,826,3,34,9,20,52,13,22,0
940,828,2,26,15,15,52,14,22,0
940,829,3,42,209,18,50,19,22,0
940,830,2,30,5,17,53,9,22,0
940,832,2,27,5,10,52,10,22,0
940,834,2,33,209,19,51,18,22,0
941,1,1,32,131,2,53,1,71,1
941,4,1,13,1,19,53,11,71,0
941,8,1,31,6,5,53,8,71,0
941,13,1,30,3,15,53,4,71,0
941,18,1,12,1,13,53,9,71,0
941,20,1,30,6,4,53,2,71,1
941,813,1,30,208,14,53,7,71,0
941,815,1,12,10,7,53,3,71,1
941,817,1,12,9,10,47,15,71,0
941,822,1,26,3,3,52,12,71,0
941,826,1,33,9,11,53,5,71,0
941,829,2,17,209,17,51,14,71,0
941,830,2,24,5,9,53,10,71,0
941,831,1,34,15,12,53,6,71,0
941,833,1,13,209,18,52,13,71,0
942,1,2,43,131,2,56,1,69,1
942,3,2,38,131,1,56,2,69,1
942,4,3,26,1,9,56,11,69,0
942,18,3,44,1,11,56,6,69,0
942,20,3,43,6,13,56,3,69,1
942,813,3,43,208,12,56,8,69,0
942,815,2,27,10,5,56,5,69,0
942,817,3,50,9,3,56,10,69,0
942,830,2,28,5,8,56,4,69,0
942,831,5,42,15,15,56,9,69,0
942,832,3,43,5,20,56,7,69,0
942,834,3,27,209,17,56,12,69,0
943,1,2,48,131,2,71,2,32,1
943,3,2,46,131,1,71,1,32,1
943,13,2,52,3,7,71,6,32,0
943,18,2,47,1,20,71,14,32,0
943,154,2,52,208,12,71,10,32,0
943,807,2,52,10,10,71,7,32,0
943,813,2,52,208,13,71,11,32,0
943,815,1,18,10,9,71,8,32,0
943,817,2,52,9,5,71,5,32,0
943,822,2,53,3,6,71,3,32,1
943,826,2,52,9,4,71,4,32,0
943,828,3,51,15,14,71,12,32,0
943,829,2,50,209,17,69,16,32,0
943,830,2,52,5,8,71,9,32,0
943,832,3,51,5,11,71,13,32,0
943,834,2,50,209,16,69,15,32,0
944,1,3,49,131,2,71,2,18,1
944,3,3,48,131,1,71,1,18,1
944,4,3,52,1,20,70,15,18,0
944,8,2,46,6,4,71,4,18,0
944,18,3,51,1,16,70,14,18,0
944,20,3,47,6,3,71,3,18,1
944,154,3,54,208,14,70,8,18,0
944,807,2,35,10,5,70,6,18,0
944,813,2,44,208,15,70,10,18,0
944,815,3,51,10,11,70,12,18,0
944,817,3,52,9,19,70,11,18,0
944,822,2,41,3,7,70,5,18,0
944,826,2,39,9,6,70,7,18,0
944,828,3,53,15,12,69,16,18,0
944,829,2,40,209,18,67,17,18,0
944,830,3,53,5,9,70,9,18,0
944,831,2,39,15,13,70,13,18,0
944,834,2,41,209,17,67,18,18,0
945,1,2,41,131,2,55,2,24,1
945,3,2,31,131,1,55,1,24,1
945,4,4,47,1,16,53,17,24,0
945,8,2,32,6,3,55,3,24,1
945,13,2,26,3,8,55,8,24,0
945,18,2,27,1,12,54,12,24,0
945,20,2,39,6,15,55,4,24,0
945,154,2,43,208,18,55,9,24,0
945,807,2,24,10,7,55,7,24,0
945,815,2,27,10,4,55,5,24,0
945,817,2,26,9,5,55,6,24,0
945,822,3,29,3,6,54,13,24,0
945,826,2,25,9,9,55,10,24,0
945,828,2,41,15,17,54,14,24,0
945,829,2,33,209,19,53,18,24,0
945,830,3,38,5,11,54,16,24,0
945,831,3,44,15,14,54,15,24,0
945,832,2,28,5,10,55,11,24,0
945,833,1,24,209,20,52,19,24,0
948,1,2,18,131,1,57,2,1,1
948,3,2,18,131,2,57,1,1,1
948,13,2,18,3,6,57,5,1,0
