raceId,driverId,stop,lap,constructorId,grid,laps,position,circuitId,podium
1018,8,1,23,51,6,70,9,70,0
1018,9,1,19,3,17,68,20,70,0
1018,20,2,50,6,9,71,4,70,0
1018,154,1,34,210,11,70,16,70,0
1018,807,1,26,4,15,70,13,70,0
1018,815,1,28,211,13,70,11,70,0
1018,817,1,46,4,12,70,12,70,0
1018,822,1,21,131,3,71,3,70,1
1018,825,3,62,210,10,69,19,70,0
1018,826,1,32,5,16,70,17,70,0
1018,830,1,31,9,2,71,1,70,1
1018,832,1,41,1,19,70,8,70,0
1018,840,1,25,211,14,70,14,70,0
1018,841,1,24,51,7,70,10,70,0
1018,842,1,25,9,8,70,7,70,0
1018,844,1,22,6,1,71,2,70,1
1018,846,1,25,1,5,70,6,70,0
1018,847,1,27,3,0,69,18,70,0
1018,848,1,35,5,18,70,15,70,0
1019,1,1,20,131,2,52,1,9,1
1019,8,1,17,51,12,52,8,9,0
1019,9,1,20,3,20,51,15,9,0
1019,20,2,38,6,6,51,16,9,0
1019,807,1,13,4,10,52,10,9,0
1019,815,3,46,211,15,51,17,9,0
1019,817,2,20,4,7,52,7,9,0
1019,822,2,45,131,1,52,2,9,1
1019,826,2,21,5,17,52,9,9,0
1019,830,2,20,9,4,52,5,9,0
1019,832,1,20,1,13,52,6,9,0
1019,840,2,39,211,18,52,13,9,0
1019,842,1,12,9,5,52,4,9,0
1019,844,2,21,6,3,52,3,9,1
1019,846,2,35,1,8,52,11,9,0
1019,847,1,21,3,19,51,14,9,0
1019,848,1,13,5,9,52,12,9,0
1020,1,6,56,131,1,64,9,10,0
1020,8,4,47,51,5,64,12,10,0
1020,9,5,57,3,18,64,10,10,0
1020,20,5,47,6,20,64,2,10,1
1020,154,5,46,210,6,64,7,10,0
1020,825,6,57,210,12,64,8,10,0
1020,826,4,45,5,14,64,3,10,1
1020,830,5,46,9,2,64,1,10,1
1020,832,3,46,1,7,64,5,10,0
1020,840,5,44,211,15,64,4,10,0
1020,841,4,47,51,11,64,13,10,0
1020,842,4,46,9,4,61,14,10,0
1020,847,5,57,3,17,64,11,10,0
1020,848,4,46,5,16,64,6,10,0
1021,1,2,48,131,3,70,1,11,1
1021,8,1,29,51,10,69,7,11,0
1021,9,1,18,3,19,67,19,11,0
1021,20,1,39,6,5,70,3,11,1
1021,807,1,36,4,11,69,12,11,0
1021,815,1,18,211,16,69,11,11,0
1021,817,1,46,4,20,69,14,11,0
1021,822,2,46,131,2,69,8,11,0
1021,825,1,38,210,14,69,13,11,0
1021,826,1,21,5,13,68,15,11,0
1021,830,2,67,9,1,70,2,11,1
1021,832,1,29,1,8,69,5,11,0
1021,840,2,50,211,18,68,17,11,0
1021,841,1,15,51,17,68,18,11,0
1021,842,1,28,9,6,69,6,11,0
1021,844,1,27,6,4,70,4,11,0
1021,846,1,28,1,7,69,9,11,0
1021,847,1,16,3,15,68,16,11,0
1021,848,1,28,5,12,69,10,11,0
1022,1,1,22,131,3,44,2,13,1
1022,8,3,31,51,6,43,16,13,0
1022,9,1,31,3,0,43,17,13,0
1022,20,2,33,6,2,44,4,13,0
1022,154,1,16,210,9,43,13,13,0
1022,807,2,31,4,12,44,8,13,0
1022,815,1,15,211,7,44,6,13,0
1022,817,1,1,4,10,43,14,13,0
1022,822,1,23,131,4,44,3,13,1
1022,825,1,25,210,8,43,12,13,0
1022,826,1,24,5,19,44,7,13,0
1022,840,2,30,211,16,44,10,13,0
1022,841,1,29,51,18,42,18,13,0
1022,842,1,13,5,13,44,9,13,0
1022,844,1,21,6,1,44,1,13,1
1022,846,1,19,1,11,43,11,13,0
1022,847,1,30,3,14,43,15,13,0
1022,848,1,23,9,17,44,5,13,0
1023,1,2,49,131,2,53,3,14,1
1023,8,2,26,51,0,52,15,14,0
1023,9,2,44,3,15,51,17,14,0
1023,20,3,41,6,4,52,13,14,0
1023,154,2,29,210,13,52,16,14,0
1023,807,1,29,4,6,53,5,14,0
1023,815,1,28,211,18,53,7,14,0
1023,817,1,30,4,5,53,4,14,0
1023,822,1,27,131,3,53,2,14,1
1023,830,2,27,9,19,53,8,14,0
1023,840,2,22,211,9,52,12,14,0
1023,841,1,21,51,10,52,9,14,0
1023,842,1,28,5,17,52,11,14,0
1023,844,1,20,6,1,53,1,14,1
1023,846,1,23,1,16,52,10,14,0
1023,847,1,23,3,14,52,14,14,0
1023,848,1,26,9,8,53,6,14,0
1024,1,1,26,131,2,61,4,15,0
1024,9,2,44,3,19,61,16,15,0
1024,20,1,19,6,3,61,1,15,1
1024,154,2,35,210,17,61,11,15,0
1024,807,2,36,4,8,61,9,15,0
1024,817,1,34,4,20,61,14,15,0
1024,822,1,22,131,5,61,5,15,0
1024,825,2,56,210,13,61,17,15,0
1024,826,2,36,5,14,61,15,15,0
1024,830,1,19,9,4,61,3,15,1
1024,832,2,35,1,7,61,12,15,0
1024,840,3,44,211,16,61,13,15,0
1024,841,2,36,51,10,61,10,15,0
1024,842,1,32,5,11,61,8,15,0
1024,844,1,20,6,1,61,2,15,1
1024,846,1,20,1,9,61,7,15,0
1024,848,1,20,9,6,61,6,15,0
1025,1,1,28,131,2,53,1,71,1
1025,8,2,27,51,15,53,13,71,0
1025,807,2,29,4,6,53,10,71,0
1025,815,1,23,211,11,53,7,71,0
1025,822,1,28,131,4,53,2,71,1
1025,825,1,27,210,13,53,9,71,0
1025,826,2,29,5,19,53,12,71,0
1025,830,1,28,9,9,53,4,71,0
1025,832,1,21,1,5,53,6,71,0
1025,840,1,27,211,14,53,11,71,0
1025,841,2,27,51,12,53,15,71,0
1025,842,1,26,5,16,53,14,71,0
1025,844,2,30,6,1,53,3,71,1
1025,846,1,20,1,7,53,8,71,0
1025,848,1,29,9,0,53,5,71,0
1026,1,2,42,131,4,52,3,22,1
1026,8,2,36,51,13,51,12,22,0
1026,9,2,33,3,0,50,16,22,0
1026,20,2,31,6,1,52,2,22,1
1026,154,1,16,210,10,51,13,22,0
1026,815,2,41,211,17,51,8,22,0
1026,822,2,36,131,3,52,1,22,1
1026,825,2,47,210,19,51,15,22,0
1026,826,1,27,5,14,51,10,22,0
1026,832,1,26,1,7,52,5,22,0
1026,840,1,18,211,12,51,9,22,0
1026,841,2,49,51,11,51,14,22,0
1026,842,1,18,5,9,51,7,22,0
1026,844,3,46,6,2,51,6,22,0
1026,846,2,25,1,8,51,11,22,0
1026,847,1,25,3,18,50,16,22,0
1026,848,2,34,9,6,52,4,22,0
1027,1,1,23,131,3,71,1,32,1
1027,9,2,60,3,20,69,18,32,0
1027,20,1,37,6,2,71,2,32,1
1027,154,1,37,210,18,69,17,32,0
1027,807,1,18,4,12,70,10,32,0
1027,815,1,20,211,11,71,7,32,0
1027,817,1,50,4,13,71,8,32,0
1027,822,1,36,131,6,71,3,32,1
1027,825,1,28,210,17,69,15,32,0
1027,826,2,44,5,9,70,11,32,0
1027,830,1,5,9,4,71,6,32,0
1027,832,2,35,1,7,70,13,32,0
1027,840,1,37,211,16,70,12,32,0
1027,841,1,21,51,15,70,14,32,0
1027,842,2,49,5,10,70,9,32,0
1027,844,2,43,6,1,71,4,32,0
1027,847,1,22,3,19,69,16,32,0
1027,848,2,44,9,5,71,5,32,0
1028,1,1,24,131,5,56,2,69,1
1028,8,2,40,51,17,55,11,69,0
1028,154,1,24,210,15,55,15,69,0
1028,807,2,39,4,11,55,9,69,0
1028,815,1,24,211,0,55,10,69,0
1028,817,1,21,4,9,56,6,69,0
1028,822,2,35,131,1,56,1,69,1
1028,825,2,40,210,12,52,18,69,0
1028,826,2,39,5,13,55,12,69,0
1028,830,2,34,9,3,56,3,69,1
1028,832,1,18,1,7,55,8,69,0
1028,840,2,29,211,14,55,13,69,0
1028,841,2,39,51,16,55,14,69,0
1028,842,2,53,5,10,54,16,69,0
1028,844,2,42,6,4,56,4,69,0
1028,846,2,42,1,8,56,7,69,0
1028,847,2,46,3,18,54,17,69,0
1028,848,3,40,9,6,56,5,69,0
1029,1,3,66,131,3,71,7,18,0
1029,8,2,47,51,8,71,4,18,0
1029,9,4,66,3,19,70,16,18,0
1029,20,2,49,6,2,65,17,18,0
1029,154,2,65,210,7,71,13,18,0
1029,807,3,53,4,13,71,15,18,0
1029,815,2,45,211,15,71,9,18,0
1029,817,2,40,4,11,71,6,18,0
1029,825,2,53,210,9,71,11,18,0
1029,826,2,46,5,16,71,10,18,0
1029,830,3,54,9,1,71,1,18,1
1029,832,1,29,1,20,71,3,18,1
1029,840,2,53,211,17,65,19,18,0
1029,841,2,46,51,12,71,5,18,0
1029,842,2,47,5,6,71,2,18,1
1029,844,2,54,6,14,65,18,18,0
1029,846,2,53,1,10,71,8,18,0
1029,847,3,66,3,18,71,12,18,0
1029,848,2,50,9,5,71,14,18,0
1030,1,1,26,131,1,55,1,24,1
1030,8,1,22,51,17,54,13,24,0
1030,9,1,24,3,19,53,19,24,0
1030,20,2,38,6,4,55,5,24,0
1030,154,1,18,210,15,54,15,24,0
1030,807,1,18,4,9,54,12,24,0
1030,815,1,37,211,10,54,7,24,0
1030,817,2,42,4,7,54,11,24,0
1030,822,1,29,131,20,55,4,24,0
1030,825,1,20,210,14,54,14,24,0
1030,826,1,40,5,13,54,9,24,0
1030,830,1,25,9,2,55,2,24,1
1030,832,2,41,1,8,54,10,24,0
1030,841,2,26,51,16,54,16,24,0
1030,844,2,38,6,3,55,3,24,1
1030,846,1,8,1,6,54,8,24,0
1030,847,1,32,3,18,54,17,24,0
1030,848,1,13,9,5,55,6,24,0
1031,1,2,56,131,5,71,4,70,0
1031,20,3,56,6,11,71,10,70,0
1031,815,2,56,211,6,71,6,70,0
1031,822,2,56,131,1,71,1,70,1
1031,826,3,56,213,13,69,12,70,0
1031,832,3,56,1,8,71,5,70,0
1031,839,2,56,4,14,71,8,70,0
1031,841,3,56,51,18,71,9,70,0
1031,842,2,56,213,12,71,7,70,0
1031,844,3,56,6,7,71,2,70,1
1031,846,3,56,1,3,71,3,70,1
1031,848,3,56,9,4,67,13,70,0
1031,849,3,56,3,20,71,11,70,0
1032,1,1,27,131,1,71,1,70,1
1032,8,1,44,51,16,70,11,70,0
1032,154,1,37,210,0,70,13,70,0
1032,815,1,38,211,17,71,6,70,0
1032,817,1,37,4,8,71,8,70,0
1032,822,1,34,131,4,71,2,70,1
1032,825,1,31,210,15,70,12,70,0
1032,826,1,36,213,13,70,10,70,0
1032,830,2,68,9,2,71,3,70,1
1032,832,2,66,1,3,70,9,70,0
1032,840,1,33,211,12,71,7,70,0
1032,841,1,39,51,19,70,14,70,0
1032,842,2,49,213,7,70,15,70,0
1032,846,1,39,1,9,71,5,70,0
1032,847,1,34,3,11,69,16,70,0
1032,848,1,35,9,6,71,4,70,0
1032,849,1,32,3,18,69,17,70,0
1033,1,3,66,131,1,70,1,11,1
1033,8,2,33,51,20,69,15,11,0
1033,20,2,29,6,5,69,6,11,0
1033,154,1,34,210,0,69,16,11,0
1033,815,2,35,211,4,69,7,11,0
1033,817,2,43,4,11,69,8,11,0
1033,822,3,49,131,2,70,3,11,1
1033,825,1,35,210,0,69,10,11,0
1033,826,2,18,213,17,69,12,11,0
1033,830,2,36,9,7,70,2,11,1
1033,832,2,40,1,9,69,9,11,0
1033,839,2,31,4,14,69,14,11,0
1033,840,3,52,211,3,70,4,11,0
1033,841,3,40,51,19,69,17,11,0
1033,844,2,20,6,6,69,11,11,0
1033,846,2,35,1,8,69,13,11,0
1033,847,3,50,3,12,69,18,11,0
1033,848,2,34,9,13,70,5,11,0
1033,849,5,52,3,15,65,19,11,0
1034,1,1,13,131,1,52,1,9,1
1034,8,2,47,51,16,51,17,9,0
1034,20,1,12,6,10,52,10,9,0
1034,154,1,36,210,17,52,16,9,0
1034,817,1,12,4,8,52,4,9,0
1034,822,2,50,131,2,52,11,9,0
1034,830,2,50,9,3,52,2,9,1
1034,832,2,51,1,7,52,13,9,0
1034,839,1,12,4,9,52,6,9,0
1034,840,1,13,211,6,52,9,9,0
1034,841,1,12,51,15,52,14,9,0
1034,842,1,12,213,11,52,7,9,0
1034,844,1,13,6,4,52,3,9,1
1034,846,1,12,1,5,52,5,9,0
1034,847,1,12,3,20,52,12,9,0
1034,848,2,30,9,12,52,8,9,0
1034,849,1,12,3,18,52,15,9,0
1035,1,2,41,131,2,52,2,9,1
1035,8,1,26,51,20,51,15,9,0
1035,20,2,33,6,11,52,12,9,0
1035,154,2,38,210,13,51,16,9,0
1035,807,3,44,211,3,52,7,9,0
1035,817,3,35,4,5,51,14,9,0
1035,822,2,32,131,1,52,3,9,1
1035,826,2,35,213,16,52,10,9,0
1035,830,2,32,9,4,52,1,9,1
1035,832,2,34,1,12,52,13,9,0
1035,839,1,22,4,14,52,8,9,0
1035,840,2,31,211,6,52,6,9,0
1035,841,2,33,51,19,51,17,9,0
1035,842,2,23,213,7,52,11,9,0
1035,844,1,18,6,8,52,4,9,0
1035,846,2,29,1,10,52,9,9,0
1035,847,3,39,3,15,51,18,9,0
1035,848,2,30,9,9,52,5,9,0
1035,849,3,46,3,18,51,19,9,0
1036,1,2,50,131,1,66,1,4,1
1036,8,2,44,51,14,65,14,4,0
1036,20,1,29,6,11,65,7,4,0
1036,154,2,62,210,17,64,19,4,0
1036,815,1,29,211,4,65,5,4,0
1036,817,1,35,4,13,65,11,4,0
1036,822,3,64,131,2,66,3,4,1
1036,825,1,28,210,16,65,15,4,0
1036,826,2,45,213,12,65,12,4,0
1036,830,2,41,9,3,66,2,4,1
1036,832,2,41,1,7,65,6,4,0
1036,839,1,34,4,15,65,13,4,0
1036,840,2,42,211,5,65,4,4,0
1036,841,2,45,51,20,65,16,4,0
1036,842,2,42,213,10,65,9,4,0
1036,846,2,44,1,8,65,10,4,0
1036,847,2,35,3,18,65,17,4,0
1036,848,2,39,9,6,65,8,4,0
1036,849,2,49,3,19,64,18,4,0
1037,1,1,11,131,1,44,1,13,1
1037,8,1,10,51,16,44,12,13,0
1037,20,1,11,6,14,44,13,13,0
1037,154,1,10,210,17,44,15,13,0
1037,815,1,18,211,8,44,10,13,0
1037,817,1,11,4,4,44,4,13,0
1037,822,1,11,131,2,44,2,13,1
1037,825,2,35,210,20,44,17,13,0
1037,826,1,11,213,11,44,11,13,0
1037,830,1,11,9,3,44,3,13,1
1037,839,1,11,4,6,44,5,13,0
1037,840,1,11,211,9,44,9,13,0
1037,842,1,26,213,12,44,8,13,0
1037,844,2,24,6,13,44,14,13,0
1037,846,1,11,1,10,44,7,13,0
1037,848,1,11,9,5,44,6,13,0
1037,849,2,30,3,19,44,16,13,0
1038,1,3,28,131,1,53,7,14,0
1038,8,2,26,51,14,53,13,14,0
1038,154,2,26,210,16,53,12,14,0
1038,815,2,26,211,4,53,10,14,0
1038,817,2,26,4,7,53,6,14,0
1038,822,2,26,131,2,53,5,14,0
1038,826,2,26,213,11,53,9,14,0
1038,832,2,26,1,3,53,2,14,1
1038,839,2,26,4,12,53,8,14,0
1038,840,1,26,211,8,53,3,14,1
1038,841,3,30,51,18,53,16,14,0
1038,842,2,26,213,10,53,1,14,1
1038,846,2,26,1,6,53,4,14,0
1038,847,2,26,3,19,53,14,14,0
1038,848,2,26,9,9,53,15,14,0
1038,849,2,26,3,20,53,11,14,0
1039,1,5,45,131,1,59,1,76,1
1039,8,6,44,51,13,59,9,76,0
1039,20,6,45,6,14,59,10,76,0
1039,154,5,44,210,15,59,12,76,0
1039,815,5,45,211,7,59,5,76,0
1039,817,5,45,4,8,59,4,76,0
1039,822,5,45,131,2,59,2,76,1
1039,826,5,45,213,12,59,7,76,0
1039,844,5,45,6,5,59,8,76,0
1039,846,5,45,1,11,59,6,76,0
1039,847,5,45,3,18,59,11,76,0
1039,848,5,45,9,4,59,3,76,1
1040,1,1,16,131,1,53,3,71,1
1040,8,1,35,51,19,52,14,71,0
1040,20,1,30,6,14,52,13,71,0
1040,154,2,42,210,16,52,17,71,0
1040,815,1,20,211,4,53,4,71,0
1040,817,1,15,4,5,53,5,71,0
1040,822,1,26,131,3,53,1,71,1
1040,825,1,19,210,18,52,12,71,0
1040,826,1,30,213,11,53,8,71,0
1040,830,1,25,9,2,53,2,71,1
1040,839,1,18,4,7,53,7,71,0
1040,841,1,16,51,17,52,11,71,0
1040,842,2,42,213,9,53,9,71,0
1040,844,1,28,6,10,53,6,71,0
1040,846,2,47,1,8,52,15,71,0
1040,847,3,50,3,13,52,18,71,0
1040,848,2,27,9,15,53,10,71,0
1040,849,1,17,3,20,52,16,71,0
1041,1,2,45,131,2,60,1,20,1
1041,8,2,44,51,19,60,12,20,0
1041,20,2,41,6,11,60,11,20,0
1041,154,1,28,210,16,60,9,20,0
1041,807,2,44,211,20,60,8,20,0
1041,815,2,45,211,9,60,4,20,0
1041,817,2,44,4,6,60,3,20,1
1041,825,2,34,210,15,60,13,20,0
1041,826,2,44,213,13,60,15,20,0
1041,830,2,45,9,3,60,2,20,1
1041,832,2,44,1,10,60,5,20,0
1041,841,2,36,51,14,60,10,20,0
1041,842,2,44,213,12,60,6,20,0
1041,844,2,35,6,4,60,7,20,0
1041,849,2,33,3,18,60,14,20,0
1042,1,1,40,131,1,66,1,75,1
1042,8,1,11,51,16,65,11,75,0
1042,20,1,27,6,15,65,10,75,0
1042,154,1,26,210,18,65,17,75,0
1042,815,2,45,211,5,65,7,75,0
1042,817,1,14,4,10,65,9,75,0
1042,822,1,41,131,2,66,2,75,1
1042,825,1,31,210,19,65,16,75,0
1042,826,2,55,213,13,64,19,75,0
1042,830,1,23,9,3,66,3,75,1
1042,832,1,26,1,7,65,6,75,0
1042,839,1,53,4,11,65,8,75,0
1042,841,1,28,51,17,65,15,75,0
1042,842,1,28,213,9,65,5,75,0
1042,844,1,34,6,4,66,4,75,0
1042,846,2,43,1,8,65,13,75,0
1042,847,1,36,3,14,65,14,75,0
1042,848,2,46,9,6,65,12,75,0
1042,849,1,24,3,20,64,18,75,0
1043,1,2,52,131,2,63,1,21,1
1043,8,1,48,51,18,63,9,21,0
1043,20,2,51,6,14,63,12,21,0
1043,154,2,50,210,16,63,14,21,0
1043,815,2,51,211,11,63,6,21,0
1043,817,1,14,4,5,63,3,21,1
1043,822,2,51,131,1,63,2,21,1
1043,826,2,51,213,8,63,4,21,0
1043,832,2,51,1,10,63,7,21,0
1043,840,3,52,211,15,63,13,21,0
1043,841,1,10,51,20,63,10,21,0
1043,844,1,13,6,7,63,5,21,0
1043,846,2,53,1,9,63,8,21,0
1043,848,2,59,9,6,63,15,21,0
1043,849,1,34,3,19,63,11,21,0
1044,1,1,8,131,6,58,1,5,1
1044,8,3,50,51,8,57,15,5,0
1044,20,2,33,6,11,58,3,5,1
1044,815,1,10,211,3,58,2,5,1
1044,817,2,32,4,5,58,10,5,0
1044,822,2,46,131,9,57,14,5,0
1044,825,2,34,210,13,55,17,5,0
1044,826,1,8,213,16,57,12,5,0
1044,830,3,43,9,2,58,6,5,0
1044,832,2,33,1,15,58,5,5,0
1044,839,2,10,4,7,57,11,5,0
1044,840,2,36,211,1,58,9,5,0
1044,842,2,33,213,19,57,13,5,0
1044,844,2,30,6,12,58,4,5,0
1044,846,2,36,1,14,58,8,5,0
1044,847,2,42,3,0,57,16,5,0
1044,848,2,34,9,4,58,7,5,0
1045,1,3,35,131,1,57,1,3,1
1045,8,3,40,51,17,56,15,3,0
1045,20,3,39,6,11,56,13,3,0
1045,815,3,36,211,5,53,18,3,0
1045,817,3,36,4,6,57,7,3,0
1045,822,4,38,131,2,57,8,3,0
1045,825,4,53,210,18,56,17,3,0
1045,826,3,33,213,10,56,11,3,0
1045,830,4,46,9,3,57,2,3,1
1045,832,3,39,1,15,57,5,3,0
1045,839,3,34,4,7,57,9,3,0
1045,841,3,53,51,16,56,16,3,0
1045,842,2,25,213,8,57,6,3,0
1045,844,3,40,6,12,56,10,3,0
1045,846,3,38,1,9,57,4,3,0
1045,847,3,39,3,14,56,12,3,0
1045,848,3,34,9,4,57,3,3,1
1045,849,3,37,3,20,56,14,3,0
1046,8,3,62,51,18,87,14,3,0
1046,20,3,63,6,13,87,12,3,0
1046,815,2,47,211,5,87,1,3,1
1046,817,2,55,4,7,87,5,3,0
1046,822,2,62,131,1,87,8,3,0
1046,825,2,54,210,15,87,15,3,0
1046,826,2,53,213,6,87,7,3,0
1046,832,2,55,1,8,87,4,3,0
1046,839,1,41,4,11,87,2,3,1
1046,840,1,42,211,10,87,3,3,1
1046,841,2,54,51,14,87,13,3,0
1046,842,2,51,213,9,87,11,3,0
1046,846,2,54,1,19,87,10,3,0
1046,847,4,78,131,2,87,9,3,0
1046,848,2,62,9,12,87,6,3,0
1046,850,3,63,210,20,87,17,3,0
1046,851,3,59,3,17,87,16,3,0
1047,1,1,10,131,3,55,3,24,1
1047,8,1,10,51,15,54,12,24,0
1047,20,1,35,6,13,54,14,24,0
1047,817,1,39,4,11,55,7,24,0
1047,822,1,10,131,2,55,2,24,1
1047,825,2,47,210,20,54,18,24,0
1047,826,1,10,213,7,54,11,24,0
1047,830,1,10,9,1,55,1,24,1
1047,832,1,10,1,6,55,6,24,0
1047,839,1,10,4,10,55,9,24,0
1047,840,1,10,211,8,55,10,24,0
1047,841,1,27,51,14,54,16,24,0
1047,842,1,10,213,9,55,8,24,0
1047,844,1,22,6,12,54,13,24,0
1047,846,1,10,1,4,55,5,24,0
1047,847,1,10,3,16,54,15,24,0
1047,848,1,10,9,5,55,4,24,0
1047,849,2,35,3,18,54,17,24,0
1047,850,3,48,210,17,53,19,24,0
1052,1,2,28,131,2,56,1,3,1
1052,8,2,29,51,14,56,11,3,0
1052,20,1,24,117,20,55,15,3,0
1052,815,3,38,9,0,56,5,3,0
1052,817,2,32,1,6,56,7,3,0
1052,822,3,54,131,3,56,3,3,1
1052,830,2,39,9,1,56,2,3,1
1052,832,2,37,6,8,56,8,3,0
1052,839,2,31,214,16,55,13,3,0
1052,840,2,28,117,10,56,10,3,0
1052,841,2,30,51,12,55,12,3,0
1052,842,3,39,213,5,52,17,3,0
1052,844,2,32,6,4,56,6,3,0
1052,846,2,33,1,7,56,4,3,0
1052,847,2,36,3,15,55,14,3,0
1052,849,2,32,3,17,51,18,3,0
1052,852,2,33,213,13,56,9,3,0
1052,854,2,33,210,18,55,16,3,0
1053,1,4,33,131,1,63,2,21,1
1053,4,3,33,214,15,63,10,21,0
1053,8,3,33,51,16,63,13,21,0
1053,20,5,33,117,0,61,15,21,0
1053,815,2,33,9,2,63,11,21,0
1053,817,2,33,1,6,63,6,21,0
1053,830,2,33,9,3,63,1,21,1
1053,832,2,33,6,11,63,5,21,0
1053,839,5,33,214,9,63,9,21,0
1053,840,3,33,117,10,63,8,21,0
1053,841,4,40,51,17,62,14,21,0
1053,842,4,33,213,5,63,7,21,0
1053,844,2,33,6,4,63,4,21,0
1053,846,2,33,1,7,63,3,21,1
1053,852,3,33,213,20,63,12,21,0
1053,853,4,32,210,19,61,17,21,0
1053,854,4,32,210,18,61,16,21,0
1054,1,3,37,131,2,66,1,75,1
1054,4,3,40,214,13,66,8,75,0
1054,20,3,22,117,10,65,13,75,0
1054,815,3,51,9,4,66,4,75,0
1054,817,3,41,1,16,66,9,75,0
1054,822,4,63,131,1,66,3,75,1
1054,830,4,64,9,3,66,2,75,1
1054,832,3,21,6,5,66,11,75,0
1054,839,3,22,214,6,66,7,75,0
1054,840,3,39,117,17,65,14,75,0
1054,841,3,22,51,12,65,12,75,0
1054,842,3,24,213,9,66,10,75,0
1054,844,3,25,6,8,66,6,75,0
1054,846,3,22,1,7,66,5,75,0
1054,847,3,28,3,11,65,16,75,0
1054,849,3,24,3,18,64,18,75,0
1054,852,3,21,213,14,65,15,75,0
1054,853,4,43,210,20,64,19,75,0
1054,854,3,32,210,19,64,17,75,0
